2016-06-10T12:26:27Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp auth.info sshd[1854]: Connection closed by 192.168.1.5 port 41702 [preauth]  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 120.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 121.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 122.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 123.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 124.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 125.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 126.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 127.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 16.172.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 168.192.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 17.172.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 18.172.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 19.172.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 2.0.192.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 20.172.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 21.172.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 22.172.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 23.172.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 24.172.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 25.172.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 254.169.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 255.255.255.255.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 26.172.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 27.172.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 28.172.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 29.172.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 30.172.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 31.172.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 64.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 65.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 66.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 67.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 68.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 69.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 70.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 71.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 72.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 73.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 74.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 75.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 76.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 77.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 78.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 79.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 8.B.D.0.1.0.0.2.IP6.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 8.E.F.IP6.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 80.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 81.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 82.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 83.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 84.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 85.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 86.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 87.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 88.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 89.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 9.E.F.IP6.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 90.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 91.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 92.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 93.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 94.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 95.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 96.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 97.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 98.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: 99.100.IN-ADDR.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: A.E.F.IP6.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: B.E.F.IP6.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: D.F.IP6.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: automatic empty zone: EMPTY.AS112.ARPA  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: configuring command channel from '/etc/bind/rndc.key'  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: found 1 CPU- using 1 worker thread  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: generating session key for dynamic DNS  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: listening on IPv4 interface eth0- 192.168.1.10#53  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: listening on IPv4 interface lo- 127.0.0.1#53  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: loading configuration from '/etc/bind/named.conf'  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: managed-keys-zone: loaded serial 0  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: reading built-in trusted keys from file '/etc/bind/bind.keys'  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: set up managed keys zone for view _default- file 'managed-keys.bind'  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: sizing zone task pool based on 3 zones  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: using 1 UDP listener per interface  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: using default UDP/IPv4 port range: [32768- 61000]  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: using default UDP/IPv6 port range: [32768- 61000]  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: using up to 4096 sockets  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: zone 127.in-addr.arpa/IN: loaded serial 2002081601  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.info named[2129]: zone localhost/IN: loaded serial 2002081601  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.notice named[2129]: ----------------------------------------------------  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.notice named[2129]: BIND 9 is maintained by Internet Systems Consortium-  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.notice named[2129]: Inc. (ISC)- a non-profit 501(c)(3) public-benefit  (file: /mnt/image/var/log/messages)
2016-06-10T12:29:22Z;0;macb;0;0;0;35103;[Generic Linux Log] (Entry written) myftp daemon.notice named[2129]: adjusted limit on open files from 4096 to 1048576  (file: /mnt/image/var/log/messages)
